id,group,album,First_(lp)_release,release_date,month,Selfdetermination,style,language,Language_2nd,,,,,,,,,City,sex,region
sing21,Hudaki Village Band,YO!,,28.01.2019,jan,"ethno, folk",ethno,укр,,*,*,*,*,*,*,*,*,Нижнє селище,mix,Захід
sing22,Ivan NAVI,Такі Молоді,*,09.10.2019,oct,,pop,укр,,*,,,*,*,*,*,*,Львів,male,Захід
sing23,Joryj Kłoc,KORA,,10.02,feb,"rock, folk, ethno",ethno,укр,,,,*,*,,,,,Львів ,male,Захід
sing24,Kreker,LocoMotive,,01.04.2019,apr,hip-hop & rap,hip hop & rap,укр,,,*,*,,*,,*,,Івано-Франківськ,male,Захід
sing25,Kroda,SELBSTWELT REMASTERED,,02.10.2019,oct,Black Metal,metal,укр,,,,*,,,,*,,Львів ,male,Захід
sing26,KUBA,NO! Мене нема ,*,25.07.2019,jul,hip hop,hip hop & rap,укр,,,*,,*,,,*,,Севастополь / Львів,male,Захід
sing27,MOONZOO,Sad Dance,*,12.11.2019,nov,electronic,electronic,eng,,*,*,,*,*,*,*,*,Львів,male,Захід
sing28,Natalka Karpa,Сонцезалежна,,20.07.2019,jul,Pop/Rock,pop,укр,eng,*,,,*,*,*,*,*,Львів,female,Захід
sing29,Nemo 322,Х.Л.А.М.,,19.12.2019,dec,"hip hop, rap",hip hop & rap,укр,,*,*,,*,*,*,*,,Львів,male,Захід
sing30,Palmo X,A.T.C.W.,*,18.02,feb,"Electronic, Pop, Synth",electronic,eng,укр,*,*,*,*,*,*,*,*,Львів,female,Захід
sing31,PIANO,Знаки,*,30.04.2019,apr,indie,indie,укр,,*,*,,*,,,*,*,Львів,mix,Захід
sing32,Quiet Observer,Blocks of life,,14.10.2019,oct,‪‎progressive metal‬,rock,-,-,,,*,,,,,,Ужгород,male,Захід
sing33,Sex Blender,Hormonizer,*,20.04.2019,apr,"Psychedelic, Stoner,",rock,-,-,*,*,*,*,*,*,*,*,Львів,male,Захід
sing34,Sherpa the Tiger,Great Vowel Shift,*,18.05.2019,may,krautrock/ambient,electronic,-,-,*,*,*,*,*,*,*,*,Львів,male,Захід
sing35,Somali Yacht Club,The Sea,,22.01.2019,jan,rock,rock,eng,,*,,*,*,*,*,*,*,Львів,male,Захід
sing36,Troye Zillia,Paradise Birds,,04.01.2019,jan,world music,ethno, укр,,,,,*,,,*,,Львів,mix,Захід
sing37,Twelves,It's Safer On The Outside,*,12.05.2019,may,"Alternative Metal, Post-Hardcore, Metalcore",metal,eng,,,*,*,*,*,*,*,*,Львів,mix,Захід
sing38,TYUPA,SKELI,*,22.12.2019,dec,electronic,electronic,укр,,,*,,*,*,,*,,Ужгород,mix,Захід
sing39,БалансБiлого,На Балансі,,17.08.2019,aug,hip hop & rap,hip hop & rap,укр,,,*,,,,,*,*,Рівне,male,Захід
sing40,Беz Обмежень,Буду з тобою!,,18.04.2019,apr,rock,rock,укр,,*,,,*,*,*,*,*,Мукачево,male,Захід
sing41,Гуцул Каліпсо,Най Бог Бороне,,21.11.2019,nov,folk rock,rock,укр,,*,,,*,*,*,*,*,Чернівці,male,Захід
sing42,Джонні Дивний | Wootabi.,Повний Абзац,,12.11.2019,nov,hip-hop & rap,hip hop & rap,укр,,*,*,*,*,*,*,*,*,Рівне,male,Захід
sing43,Довгий Пес,#СОЦІАЛЬНИЙАЛКОГОЛІК,,12.09.2019,sep,"hip hop, rap",hip hop & rap,укр,,*,*,*,*,*,*,*,*,Львів,male,Захід
sing44,Зэ Джозерс,Сложные Машинные Биты ,,26.10.2019,oct,post-punk,rock,рос,укр,*,*,*,*,*,*,*,,Калуш,male,Захід
sing45,Кашляючий Ед,Переклад,,21.06.2019,jun,rap,hip hop & rap,укр,,*,*,,*,*,*,*,*,Львів,male,Захід
sing46,Наталя Мирна,Сильною буду,,09.06.2019,jun,Art-pop-dream,pop,укр,"eng, рос",*,,,*,*,*,*,*,Львів,female,Захід
sing47,правила поведения с пьяным мужем,том III,,10.01.2019,jan,indie,indie,рос,,,*,*,,,,*,,Львів,male,Захід
sing48,Псючий Син,ТОРБА,*,18.09.2019,sep,rap,hip hop & rap,укр,eng,,*,*,,,,*,,Калуш,male,Захід
sing49,Тартак,АнТАРТАКтида. Частина перша,,30.11.2019,nov,hip hop & rap,pop,укр,,*,,,*,*,*,*,*,Луцьк,male,Захід
sing50,ХАС,Мегаполіс,,10.05.2019,may,"Hip-Hop, RAP",hip hop & rap,укр,,*,*,,*,*,*,*,*,Львів,male,Захід
sing51,Христина Соловій,Любий Друг,,26.10.2019,oct,Indie Pop,indie,укр,,*,*,,*,*,*,*,*,Дрогобич,female,Захід
sing52,Cuckoo's Nest,tales of human being,,01.11.2019,nov,Atmospheric / Post Black Metal,metal,eng,,,,*,,,,,,Миколаїв,male,Південь
sing53,Heartprints,See It All,*,09.05.2019,may,metal,metal,eng,,,*,,*,*,*,*,*,Запоріжжя,male,Південь
sing54,JULINOZA,The Conductor of Imagination,,23.04.2019,apr,"jazz, blues",jazz,eng,рос,*,*,,*,*,*,*,*,Одеса,mix,Південь
sing55,JULINOZA,I Am Riff,,03.07,jul,breakbeat,jazz,eng,"рос, укр",*,*,,*,*,*,*,,Одеса,mix,Південь
sing56,Mizantropia,Out of mind,,31.08.2019,aug,extreme gothic/dark metal,metal,eng,,*,,,*,*,,*,*,Запоріжжя,mix,Південь
sing57,Need Some Air,Generation,*,04.05.2019,may,Rock,rock,eng,,*,,,*,*,,*,*,Херсон,male,Південь
sing58,Numero Nero,Late,*,09.10.2019,oct,Fast and emotional punk rock band,rock,eng,,*,*,*,*,*,*,*,*,Запоріжжя,male,Південь
sing59,PRID PROD,Приехали,,11.05.2019,may,rap,hip hop & rap,eng,"укр, рос",,,*,*,*,,*,*,Херсон,male,Південь
sing60,Pulatova,Рой,*,29.09.2019,sep,rock,rock,рос,,*,*,*,*,*,*,*,*,Одеса,mix,Південь
sing61,THE INFESTATION,Fractal Delusion,,31.03.2019,mar,Death Metal / Deathcore / Electronic,metal,eng,,,*,*,*,*,*,*,,Миколаїв,male,Південь
sing62,The Nietzsche,Live 201,,01.04.2019,apr,Chaotic Hardcore/Mathcore,metal,укр,,,*,*,,,,,,Одеса,male,Південь
sing63,Transильванія,Dance Elements,,16.11.2019,nov,rock,rock,рос,eng,,*,,*,,,*,*,Одеса,male,Південь
sing64,Yotsuya Kaidan,Крошка​-​комета,*,25.05.2019,may,,rock,рос,,*,*,*,*,*,*,*,*,Одеса,male,Південь
sing65,вышел покурить,никогда,,25.09.2019,sep,hip hop,hip hop & rap,рос,,*,*,,*,*,*,*,*,Одеса,male,Південь
sing66,Елена Войнаровская,Метеозависимость,,08.09.2019,sep,art-rock,rock,рос,,*,*,*,*,*,*,*,*,Одеса,female,Південь
sing67,Нумер 482,ДРУ,,16.11.2019,nov,pop,rock,укр,,*,,,*,*,*,*,*,Одеса,male,Південь
sing68,Foa Hoka,Fon - Fonogram - Fonissimon,,30.12.2019,dec,experimental,avant-garde,-,-,,,*,,,,,,Чернігів,male,Північ
sing69,Keepleer 18,Relictum,,03.04.2019,apr,Sludge,metal,дивно,,,,*,,,,*,,Чернігів,male,Північ
sing70,Vakula,Metaphors,,26.02,feb,electronic,electronic,-,-,,*,,,,,*,,Конотоп,male,Північ
sing71,Хамерман Знищує Віруси,Лой,,10.06,jun,"punk,cabaret,synthpop ",avant-garde,рос,укр,*,,*,*,*,*,*,*,Суми,male,Північ
sing72,Banned society,Candy,,16.03.2019,mar,hip hop,electronic,eng,,*,*,,*,*,*,,*,Дніпро,male,Схід
sing73,Barkasth,Decaying,*,24.06.2019,jun,Black Metal,metal,eng,,,,*,,,,*,,Харків,male,Схід
sing74,CHSZM,Love,,16.04.2019,apr,"experimental, avant-garde",avant-garde,-,-,,*,*,,,,*,,Слов'янськ,male,Схід
sing75,Dark Side Trio,Old Bookcase,*,13.03.2019,mar,jazz,jazz,-,-,*,,*,*,*,*,*,*,Дніпро,male,Схід
sing76,Drudkh,Їм часто сниться капіж,,09.03.2019,mar,Black Metal,metal,укр,,*,,*,*,*,*,*,*,Харків,male,Схід
sing77,Fontaliza,Фірмові рухи,,11.10.2019,oct,pop,rock,укр (перший),,*,*,,*,*,*,*,*,Горлівка,male,Схід
sing78,Gamardah Fungus,Crossing The Wasteland,,01.11.2019,nov,Ambient / Drone / Noir,avant-garde,-,-,,*,*,*,*,*,*,*,Дніпро,male,Схід
sing79,General Sherman,Welcome to Almost There,*,12.09.2019,sep,hip hop,hip hop & rap,eng,,*,*,*,*,*,*,*,*,Дніпро,male,Схід
sing80,Jinjer,Cloud Factory,,16.02,feb,Groove metal,metal,eng,рос,*,*,*,*,*,*,*,*,Донецьк,mix,Схід
sing81,KID - S,Сльози та Вогонь,,04.02,feb,rock/psy pop/experimental,rock,укр (перший),,,,,,,,*,,Дніпро,male,Схід
sing82,Kulakostas,Anxiety,,07.12.2019,dec,neo-garage,electronic,eng,,*,*,,*,*,*,*,*,Донецьк,male,Схід
sing83,Kurs Valüt,Veselo,*,13.11.2019,nov,Синтетичні інсинуації,electronic,укр,,*,,*,*,*,*,*,*,Дніпро,male,Схід
sing84,La Horsa Bianca,Somatic Schematic,*,05.10.2019,oct,psychedelic ,avant-garde,укр,,,,*,*,*,*,*,,Харків,mix,Схід
sing85,Mamanet,Pop,,30.11.2019,nov,pop,pop,рос,eng,*,*,,*,*,,,*,Краматорськ,male,Схід
sing86,Monotronique,Heat Absorber,*,07.11.2019,nov,Electronica,electronic,-,-,*,*,*,*,*,*,*,*,Харків,male,Схід
sing87,Nine Hills,TULPA,*,18.03.2019,mar,,metal,рос,,,*,*,,,,,,Харків,male,Схід
sing88,Paul Montero,I GIVE YOU MY,*,26.10.2019,oct,pop,pop,eng,,*,*,,*,*,*,*,*,Дніпро,male,Схід
sing89,SINOPTIK,Fields On Fire,,10.04.2019,apr,metal,rock,eng,,*,,*,*,*,*,*,*,Донецьк,male,Схід
sing90,Soom,Djebars,,20.04.2019,apr,RAVE DOOOM,avant-garde,укр,,*,,*,*,*,,*,*,Харків,male,Схід
sing91,SpivOberta,Нові Мости,*,22.08.2019,aug,"Pop, Electronic",pop,укр,,*,*,,*,*,*,*,*,Добропілля,male,Схід
sing92,Svrm,Лихиї вітри стогнуть без упину,*,15.05.2019,may,,metal,укр,,,,*,*,*,,*,*,Харків,male,Схід
sing93,The Orchestra Of Mirrored Reflections,Narrow Escape,,25.04.2019,apr,Dark Jazz,jazz,-,-,,,*,,,,,,Дніпро,mix,Схід
sing94,Ulvegr,Vargkult,,30.01.2019,jan,HEATHEN BLACK METAL,metal,eng,,,,*,,,,*,,Харків,male,Схід
sing95,Ведмідь і Вухо,Сороміцькі пісні,*,05.09.2019,sep,rap & hip hop,hip hop & rap,укр,,,*,,,,,*,,Макіївка,male,Схід
sing96,Діля і Бєкіров,Молескін,*,27.04.2019,apr,pop rock,jazz,укр,eng,*,,,*,*,*,*,*,Харків,male,Схід
sing97,Кімната Гретхен,Гравітанці,,06.04.2019,apr,indie,pop,укр,,,*,*,*,,,*,,Дніпро,male,Схід
sing98,Курган & Agregat,С.Ш.Р.,*,30.04.2019,apr,Hip-Hop/Rap,hip hop & rap,укр (автентична),,*,*,,*,*,*,*,*,Близнюки,male,Схід
sing99,Сергій Бабкін,Музасфера,,01.10.2019,oct,pop,pop,укр (перший),,*,,,*,*,*,*,*,Харків,male,Схід
sing100,ТНМК,7,,23.11.2019,nov,,hip hop & rap,укр,,*,,,*,*,*,*,*,Харків,male,Схід
sing101,Человек-Животное,Мощи Олдскула,,27.06.2019,jun,punk rock,rock,рос,,*,*,*,*,*,*,*,,Харків,male,Схід
sing102, Advokaty,23:45,*,30.03.2019,mar,alternative rock,rock,рос,,*,*,*,,*,*,*,*,Київ,mix,Центр
sing103,044 Rose,ROSE 044,,15.11.2019,nov,hip hop pop,hip hop & rap,рос,,*,*,,*,*,*,*,*,Київ,male,Центр
sing104,Aero Benin,Aero Benin,*,07.09.2019,sep,psychedelic pop,indie,eng,fr,*,*,*,*,*,*,*,*,Київ,male,Центр
sing105,AGHIAZMA,Plus Ultra,*,23.11.2019,nov,"post-punk, goth-rock, industrial metal influenced",rock,eng,,*,*,,*,*,*,*,*,Київ,mix,Центр
sing106,Alex Demian,Зорі в неоні,*,20.06.2019,jun,pop,pop,укр,,*,*,,*,*,*,*,*,Київ,male,Центр
sing107,Alex Zakharchuk,ЖИВЕМ ОДИН РАЗ,*,15.05.2019,may,pop,pop,рос,укр,*,,,*,*,*,*,,Київ,male,Центр
sing108,Amphibian Man,No Surfers In My Town,,23.11.2019,nov,surf rock,rock,eng,,*,*,*,*,*,*,*,*,Київ,male,Центр
sing109,Andrey Chmut,Smoothability,*,02.07.2019,jul,jazz,jazz,-,-,*,,,*,,,,,Київ,male,Центр
sing110,Anna Mia Quintet,Miasophy,*,16.11.2019,nov,new jazz,jazz,eng,укр,*,,*,*,*,*,,*,Київ,female,Центр
sing111,Anton Belov,Piano Works I,*,30.11.2019,nov,instrumental,instrumental,-,-,*,,*,*,*,*,*,*,Київ,male,Центр
sing112,Atomic Simao,Levitation Loom Four,,22.12.2019,dec,"psychedelic jazz, instrumental",jazz,eng,,*,*,*,,*,*,*,*,Київ,male,Центр
sing113,Bichkraft,800,,16.03.2019,mar,Bass Drum,rock,рос,eng,*,,*,*,*,*,*,*,Київ,male,Центр
sing114,Blooms Corda,Fog Lavender,,28.10.2019,oct,"funk, jazz, indie",indie,укр,,*,*,,*,*,*,,,Київ,male,Центр
sing115,BSxBC,Cave Canem,,07.06.2019,jun,Thrash/Death,metal,eng,,*,*,*,*,*,,*,*,Київ,male,Центр
sing116,BUNHT,OPEN,*,10.08.2019,aug,electronic,electronic,-,-,,*,,*,*,*,,*,Київ,male,Центр
sing117,Cape Cod,Echoes,,28.09.2019,sep,electronic house,electronic,eng,,*,*,,*,*,*,*,*,Київ,male,Центр
sing118,CEPASA,Dark Beauty,,05.11.2019,nov,Electronic,electronic,eng,,*,*,,*,*,*,*,*,Київ,male,Центр
sing119,CODÂNE,Реалізм,*,23.11.2019,nov,pop,indie,укр,eng,*,*,,,*,,*,*,Київ,male,Центр
sing120,Daamage,Зло Употребляй,*,05.06.2019,jun,electro-pop,hip hop & rap,рос,,*,*,,*,*,*,*,*,Київ,male,Центр
sing121,Dead Faith,Mourning Star,,16.03.2019,mar,Techno-industrial,rock,eng,,,,*,,,,,,Київ,male,Центр
sing122,Delta Arthur,Trappin in Ukraine,,25.04.2019,apr,Hip Hop / Rap,hip hop & rap,рос,eng,*,*,*,*,*,*,*,*,Київ,male,Центр
sing123,DETACH,D.R.A.M.A,,30.11.2019,nov,Alternative,rock,eng,,*,*,*,*,*,*,*,*,Київ,male,Центр
sing124,DoZa,Shaman's movie,,10.01.2019,jan,psychedelic rock,rock,eng,,*,*,*,*,*,*,*,*,Київ,mix,Центр
sing125,E.K.A.,1,,08.11.2019,nov,,pop,укр (перший),,*,*,,*,*,,*,*,Київ,female,Центр
sing126,Edward Sol & Stuart Chalmers,Syncopated Soundmirror,,30.07.2019,jul,,avant-garde,-,-,,,*,,,,,,Київ,male,Центр
sing127,Electric Pussy,Heroin,,15.05.2019,may,,metal,eng,,,,*,,,,,,Черкаси,mix,Центр
sing128,Endless Melancholy,Fragments of Scattered Whispers,,09.11.2019,nov,Somewhat Music,electronic,-,-,*,*,*,*,*,*,*,*,Київ,male,Центр
sing129,Evgeny Khmara,The Wheel of Life,,23.10.2019,oct,"Instrumental, neo classical music",instrumental,-,-,*,,,*,*,*,*,*,Київ,male,Центр
sing130,Filin,Прокинься,,22.12.2019,dec,hip hop,hip hop & rap,укр,,,*,,*,,,*,,Біла Церква,male,Центр
sing131,Folknery,Son,,15.05.2019,may,meditation electro-folk,ethno,укр,,*,*,*,*,*,*,*,*,Київ,mix,Центр
sing132,FRANCO,Тремор,,30.11.2019,nov,alternative rock,rock,укр,,*,*,*,*,*,*,*,,Київ,male,Центр
sing133,Freel,Спалах,,19.11.2019,nov,rap,hip hop & rap,укр,,*,*,,*,*,*,*,*,Київ,male,Центр
sing134,Galafo x Симптом(НЖН),VERUM,,22.06.2019,jun,hip hop,hip hop & rap,рос,,*,*,,,,,*,,Київ,male,Центр
sing135,Garden Krist ,Change of State,,02.04.2019,apr,electro,avant-garde,eng,,,*,,,,,,,Київ,mix,Центр
sing136,Gerollds,Місце під сонцем,,09.02.2019,feb,rock ,rock ,укр,eng,*,,,*,*,*,*,*,Київ,male,Центр
sing137,GG ГуляйГород,Ethno EnerGGy,,27.02,feb,"dance, folk",ethno,укр,,*,,,*,*,*,*,*,Київ,mix,Центр
sing138,Heinali,Iridescent,,12.10.2019,oct,"Ambient, electronic",electronic,-,-,*,,*,*,,*,*,*,Київ,male,Центр
sing139,I N G R E T,Не спи,*,12.10.2019,oct,alternative,indie,рос,укр,*,,,*,*,*,*,*,Київ,female,Центр
sing140,Indytronics (INDT),Palace,,15.05.2019,may,alternative,indie,eng,,*,*,,*,,,*,,Київ,male,Центр
sing141,Ivan Блюz & Ігор Набаранчук,Наше останнє,,24.09.2019,sep,rock & alternative,rock,укр,,,,,,,,*,,Київ,male,Центр
sing142,Jamala ,Крила,,23.11.2019,nov,pop,pop,укр,eng,*,*,,*,*,*,,*,Київ,female,Центр
sing143,Joneser,ВІЛЬНІ,*,06.04.2019,apr,indie-rock,pop,укр,,*,*,,*,*,,*,*,Київ,male,Центр
sing144,KAZKA,KARMA,*,27.04.2019,apr,pop,pop,укр,,*,,,*,*,*,*,*,Київ,mix,Центр
sing145,King Imagine,Next Nowhere.exe,,08.08.2019,aug,electronic,electronic,-,-,,,*,,,,,,Київ,male,Центр
sing146,King Imagine,Femininho,,11.10.2019,oct,Experimental,avant-garde,eng,рос,,,*,,,,*,,Київ,male,Центр
sing147,Kira Mazur,Мій Folk,*,16.10.2019,oct,Ethno. Folk,ethno,укр,,*,*,,*,,,*,*,Погребище,female,Центр
sing148,Komissiya,R.Complex,*,14.09.2019,sep,alternative indie,indie,eng,,*,*,*,*,*,*,*,*,Київ,male,Центр
sing149,Kozak System,Не моя,,30.03.2019,mar,folk-rock,rock,укр,,*,*,,*,*,*,*,*,Київ,male,Центр
sing150,KRUTЬ,Live Concert With Chamber Orchestra,,19.10.2019,oct,,indie,укр,eng,*,,,*,,,,,Київ,female,Центр
sing151,Kyiv Ethno Trio,Kyiv Ethno Trio,*,25.10.2019,oct,"Folk, world music, ethno",ethno,укр,,*,*,,*,*,*,,*,Київ,male,Центр
sing152,LATEXFAUNA,Ajahuaska,,11.05.2019,may,indie pop,indie,укр,,*,*,,*,*,*,*,*,Київ,male,Центр
sing153,LAUD,Музика,*,23.10.2019,oct,,pop,укр,,*,*,,*,*,*,*,*,Київ,male,Центр
sing154,Leftie,Caveman On a Date,,15.05.2019,may,"idm, electronic",electronic,-,-,*,*,*,*,*,*,*,*,Київ,male,Центр
sing155,LemOjOviE,We Do,*,22.02,feb,"Funk, Soul, Nu Disco, Hip-Hop",hip hop & rap,рос,eng,*,*,,*,*,*,*,*,Київ,male,Центр
sing156,Lutomysl,Ecce Homo,,14.12.2019,dec,Black Metal,metal,укр,,,,*,,,,*,,Житомир,male,Центр
sing157,Lyudska Podoba,Volnydorozhkibarashki,*,28.09.2019,sep,Experimental electronic pop,avant-garde,рос,,*,*,*,*,*,*,*,*,Київ,mix,Центр
sing158,MARU,POMPIDOU,,02.10.2019,oct,,indie,укр,eng,*,,,*,*,*,*,*,Київ,mix,Центр
sing159,MARUV,Black Water,*,28.09.2019,sep,dance,pop,eng, укр,*,,,*,*,*,*,*,Київ,mix,Центр
sing160,Max Tovstyi,Mesmerize,,21.05.2019,may,blues/progressive rock,rock,eng,,*,,*,*,*,*,*,*,Київ,male,Центр
sing161,Mountain Breeze,Say It Loud,*,04.05.2019,may,Pop/Rock,pop,eng,,*,,,*,*,*,*,*,Полтава,male,Центр
sing162,N.G.L.,Новий рівень гри,*,30.09.2019,sep,dance electronic & hard core,rock,укр,,,*,,*,*,*,*,*,Київ,male,Центр
sing163,NK,No Komments,*,12.10.2019,oct,pop,pop,рос,укр,*,,,*,*,*,*,*,Київ,female,Центр
sing164,Novi,Залишатися справжнім,*,19.04.2019,apr,,pop,укр,"eng, рос",*,,,*,*,*,*,*,Київ,mix,Центр
sing165,One Planet Orchestra,Саме той час!,*,04.05.2019,may,,indie,укр,,*,*,,*,*,*,*,*,Київ,mix,Центр
sing166,ONUKA,MOZAЇKA,,22.03.2019,mar,electronic,electronic,укр,eng,*,*,,*,*,*,*,*,Київ,mix,Центр
sing167,Orest Filipov,Unseen World,*,25.02,feb,Jazz,jazz,-,-,*,,*,*,*,*,*,*,Київ,male,Центр
sing168,Orpha,Orpha,*,14.08.2019,aug,Post-hardcore,rock,eng,,*,,*,*,,,,*,Київ,male,Центр
sing169,OwlCraft,Enigmatic Dissolution,,08.01.2019,jan,Metal,metal,eng,,,,*,,,,*,,Черкаси,male,Центр
sing170,Postman,Everything is New,,09.07,jul,indie folk,country,eng,укр,*,*,,*,*,*,*,*,Київ,male,Центр
sing171,Pree Tone,Kiddy,*,19.08.2019,aug,"nosie rock, shoegaze",rock,eng,,*,*,*,*,*,,*,,Київ,male,Центр
sing172,protoU,Echoes of the Future,,28.08.2019,aug,Drone,avant-garde,-,-,*,*,*,*,*,,*,*,Київ,female,Центр
sing173,r.roo,Delicate reflex part 3,,31.07.2019,jul,electronic,electronic,рос,,*,,*,*,*,*,*,*,Київ,male,Центр
sing174,RapeKit,ClitCult,*,13.03.2019,mar,"porn-grind, downtuned punk",rock,-,-,,*,*,,,,*,,Київ,male,Центр
sing175,Raventale,Pathogenesis,,01.10.2019,oct,Atmospheric Black Metal,metal,eng,,,,*,,,,*,,Київ,male,Центр
sing176,Refinders,Skin Effect,*,22.06.2019,jun,"sinty pop, electronic",electronic,eng,,*,*,,*,*,*,*,*,Київ,male,Центр
sing177,RESOLVENTA,Окаянные дни,*,22.09.2019,sep,"dark hardcore, crust",rock,рос,,,,*,,,,*,,Київ,male,Центр
sing178,Reve ta Stohne,Mythologia,*,13.02,feb,grunge/folk,avant-garde,укр,,*,*,,*,*,*,*,*,Київ,male,Центр
sing179,Riya,Ейфорія,,18.09.2019,sep,pop,pop,укр,,*,,,*,*,*,*,*,Київ,female,Центр
sing180,Rostyslav Voitko,Above the Crowd,*,09.11.2019,nov,Jazz,jazz,-,-,*,,,*,*,*,,,Вінниця,male,Центр
sing181,Sectorial,VYR,,09.11.2019,nov,"Blackened Death Metal, Ethnic",metal,укр,,*,,*,*,*,*,*,*,Боярка,male,Центр
sing182,SHCOLA,Naїve,*,04.02,feb,dark pop,rock,eng,,,*,,,,,*,,Київ,male,Центр
sing183,Sheetel,Mr. White,*,21.11.2019,nov,,rock,-,-,*,*,,,*,*,*,,Київ,male,Центр
sing184,Sleep in Heads,On the Air,*,01.03.2019,mar,Progressive metal,metal,eng,,*,,*,*,*,*,*,*,Київ,mix,Центр
sing185,Small Depo,ДЕБИЛЬНЫЙ,,14.09.2019,sep,post-punk,rock,рос,,*,*,*,*,*,*,*,,Київ,mix,Центр
sing186,soda 9000,Скажи ей пусть послушает,*,01.11.2019,nov,rap,hip hop & rap,рос,,*,,*,*,*,*,*,*,Київ,male,Центр
sing187,Space Of Variations,Mind Darknet,*,01.11.2019,nov,Metal,metal,eng,,*,*,*,*,*,*,*,,Вінниця,male,Центр
sing188,Stars & Mellow,Everywhere,*,02.04.2019,apr,Alternative,rock,eng,,*,,,*,*,*,*,*,Київ,male,Центр
sing189,Stoned Jesus,Pilgrims,,07.09.2019,sep,rock,rock,eng,,*,*,*,*,*,*,*,*,Київ,male,Центр
sing190,stonefromthesky,Spirals,*,20.07.2019,jul,Electronic/Experimental,electronic,eng,,*,,*,*,*,*,*,,Київ,male,Центр
sing191,TARABAROVA ,23:25:00,,12.10.2019,oct,pop,pop,укр,,*,,,*,*,*,*,*,Київ,female,Центр
sing192,The Doox,Ліра,*,15.06.2019,jun,ethno rock,ethno,укр,,,*,,,,,*,,Київ,mix,Центр
sing193,The Hardkiss,Залізна ластівка,,19.09.2019,sep,Alternative,pop,укр,eng,*,,,*,*,*,*,*,Київ,mix,Центр
sing194,The Troubled,Spacing Away,*,12.09.2019,sep,Punk rock,rock,eng,,,*,*,*,*,*,,*,Київ,male,Центр
sing195,US Orchestra,I,,30.03.2019,mar,traditional,ethno,-,-,,,*,*,*,*,*,*,Київ,mix,Центр
sing196,Viu Viu,FAKE BOY,*,28.09.2019,sep,dance & edm,pop,рос,eng,*,*,,*,,*,*,*,Київ,mix,Центр
